ID,Title,Authors,Year,Venue,URL,PDF_Path,Date_Added,Priority,Status,Read_Status,Extracted,Tags,Notes
Kirkpatrick2017_EWC,Overcoming catastrophic forgetting in neural networks,Kirkpatrick et al.,2017,PNAS,https://arxiv.org/abs/1612.00796,refs/Kirkpatrick2017_EWC.pdf,2026-01-22,HIGH,TO_READ,skimmed,yes,"regularization,EWC,catastrophic-forgetting,method,benchmark,small-scale",Foundational regularization method using Fisher Information Matrix; establishes EWC baseline for experiments. Most-cited continual learning paper.
Wang2024_Survey,Continual Learning of Large Language Models: A Comprehensive Survey,Wang et al.,2024,ACM Computing Surveys,https://arxiv.org/abs/2404.16789,refs/Wang2024_Survey.pdf,2026-01-22,HIGH,TO_READ,skimmed,yes,"survey,LLM,large-scale,continual-pretraining,CPT,DAP,CFT,taxonomy,alignment-tax,CMA",Recent comprehensive survey (April 2024) covering CPT/DAP/CFT stages; provides landscape of current methods and benchmarks for LLMs. Evidence extracted 2026-01-23.
Deng2024_Survey,Continual Learning for Large Language Models: A Survey,Deng et al.,2024,arXiv,https://arxiv.org/abs/2402.01364,refs/Deng2024_Survey.pdf,2026-01-22,HIGH,TO_READ,not_started,no,"survey,LLM,continual-pretraining,instruction-tuning,alignment",February 2024 survey with multi-staged categorization; contrasts CL for LLMs with smaller models and RAG approaches.
Ke2024_InvestigatingCPT,Investigating Continual Pretraining in Large Language Models: Insights and Implications,Ke et al.,2024,arXiv,https://arxiv.org/abs/2402.17400,refs/Ke2024_InvestigatingCPT.pdf,2026-01-22,HIGH,TO_READ,skimmed,yes,"empirical,continual-pretraining,LLM,BERT,RoBERTa,forgetting-analysis",Empirical investigation showing BERT/RoBERTa robust against catastrophic forgetting; provides practical insights for CPT.
Rolnick2019_ExperienceReplay,Experience Replay for Continual Learning,Rolnick et al.,2019,NeurIPS,https://arxiv.org/abs/1811.11682,refs/Rolnick2019_ExperienceReplay.pdf,2026-01-22,MEDIUM,TO_READ,skimmed,yes,"replay,method,RL,catastrophic-forgetting,small-scale",Classic replay method for continual RL; laptop-feasible with small buffer sizes. Important baseline for comparison.
Li2017_LwF,Learning without Forgetting,Li and Hoiem,2017,TPAMI,https://arxiv.org/abs/1606.09282,refs/Li2017_LwF.pdf,2026-01-22,MEDIUM,TO_READ,skimmed,yes,"distillation,method,knowledge-distillation,vision,small-scale,LwF,soft-labels,temperature-scaling,no-old-data,RQ2-baseline",Knowledge distillation approach that preserves old task performance using only new task data. Alternative to replay. Evidence extracted 2026-01-23.
Rusu2016_ProgressiveNets,Progressive Neural Networks,Rusu et al.,2016,arXiv,https://arxiv.org/abs/1606.04671,refs/Rusu2016_ProgressiveNets.pdf,2026-01-22,MEDIUM,TO_READ,not_started,no,"architecture,method,RL,transfer-learning,small-scale",Architecture-based CL via lateral connections; prevents forgetting by instantiating new columns per task. Memory-intensive but interesting.
Luo2024_ExaminingForgetting,Examining Forgetting in Continual Pre-training of Aligned Large Language Models,Luo et al.,2024,arXiv,https://arxiv.org/abs/2401.03129,refs/Luo2024_ExaminingForgetting.pdf,2026-01-22,MEDIUM,TO_READ,skimmed,yes,"empirical,LLM,alignment,forgetting-analysis,continual-pretraining",January 2024 study on forgetting in aligned LLMs during CPT; relevant for understanding forgetting mechanisms.
Chen2024_StabilityGap,Efficient Continual Pre-training by Mitigating the Stability Gap,Chen et al.,2024,arXiv,https://arxiv.org/abs/2406.14833,refs/Chen2024_StabilityGap.pdf,2026-01-22,MEDIUM,TO_READ,skimmed,yes,"method,continual-pretraining,LLM,efficiency,data-mixture",June 2024 work on efficient CPT via data mixture; improves performance with 40% training budget without forgetting. Practical for laptop constraints.
Alssum2025_UnforgottenSafety,Unforgotten Safety: Preserving Safety Alignment of Large Language Models with Continual Learning,Alssum et al.,2025,arXiv,https://arxiv.org/abs/2512.10150,refs/Alssum2025_UnforgottenSafety.pdf,2026-01-23,HIGH,TO_READ,skimmed,yes,"alignment,safety,LLM,fine-tuning,FTaaS,CMA,method,DER,replay,distillation,EWC-failure,LwF-collapse,ASR,adversarial-robustness","Studies FTaaS (not CPT) safety preservation via CL methods. Key finding: DER (replay+distill) achieves <5% ASR across all scenarios; EWC fails (45-85% ASR); LwF collapses at high poison (>55% ASR). 5% buffer sufficient. Evidence extracted 2026-01-23."
Abbes2025_ReplayGradientAlignment,Revisiting Replay and Gradient Alignment for Continual Pre-Training of Large Language Models,Abbes et al.,2025,CoLLAs,https://arxiv.org/abs/2508.01908,refs/Abbes2025_ReplayGradientAlignment.pdf,2026-01-23,HIGH,TO_READ,skimmed,yes,"replay,gradient-alignment,LLM,continual-pretraining,method,RQ2-core,MER,Reptile,scaling-analysis,99M-6B,500B-tokens","First LLM-scale validation of replay+gradient alignment for CPT. Key findings: 25% replay optimal for compute efficiency; MER (replay+Reptile) synergistic; 50% replay has diminishing returns vs model scaling. Evidence extracted 2026-01-23."
Wei2025_ControlLLM,Control LLM: Controlled Evolution for Intelligence Retention in LLM,Wei et al.,2025,arXiv,https://arxiv.org/abs/2501.10979,refs/Wei2025_ControlLLM.pdf,2026-01-23,MEDIUM,TO_READ,not_started,no,"method,LLM,intelligence-retention,continual-learning,regularization",Novel method for preventing intelligence loss during LLM evolution; potential RQ2 alternative to EWC/Replay/LwF.
Li2025_TiCLM,TiC-LM: A Web-Scale Benchmark for Time-Continual LLM Pretraining,Li et al.,2025,arXiv,https://arxiv.org/abs/2504.02107,refs/Li2025_TiCLM.pdf,2026-01-23,HIGH,TO_READ,not_started,no,"benchmark,temporal,LLM,continual-pretraining,evaluation,web-scale",Large-scale benchmark for temporal CPT evaluation; provides evaluation framework beyond perplexity. Validates RQ1 metrics.
Luo2025_Velocitune,Velocitune: A Velocity-based Dynamic Domain Reweighting Method for Continual Pre-training,Luo et al.,2025,ACL,https://aclanthology.org/2025.acl-long.813/,refs/Luo2025_Velocitune.pdf,2026-01-23,MEDIUM,TO_READ,not_started,no,"data-centric,domain-reweighting,continual-pretraining,method,LLM",Extends Chen2024 data-centric strategies with velocity-based reweighting; practical for domain mixture optimization.
Yao2026_ConceptLearningCPT,How Do Large Language Models Learn Concepts During Continual Pre-Training?,Yao et al.,2026,arXiv,https://arxiv.org/abs/2601.03570,refs/Yao2026_ConceptLearningCPT.pdf,2026-01-23,HIGH,TO_READ,not_started,no,"mechanistic,concept-learning,LLM,continual-pretraining,empirical,theory",Mechanistic understanding of concept acquisition during CPT; foundational for RQ1 characterization. Most recent 2026 work.
Auer2002_EXP3,The Nonstochastic Multiarmed Bandit Problem,"Auer, Cesa-Bianchi, Freund, Schapire",2002,SIAM Journal on Computing,https://doi.org/10.1137/S0097539701398375,refs/Auer2002_EXP3.pdf,2026-03-10,HIGH,TO_READ,cited,yes,"bandit,EXP3,adversarial,online-learning,RQ3-core,bandit_replay,algorithm","Foundational EXP3 algorithm for adversarial multi-armed bandits. Directly implemented in our BanditReplay method. Provides regret bounds O(sqrt(KT log K)) for K arms over T rounds. Adversarial setting appropriate for non-stationary forgetting dynamics."
Chapelle2011_ThompsonSampling,An Empirical Evaluation of Thompson Sampling,Chapelle and Li,2011,NeurIPS,https://papers.nips.cc/paper/2011/hash/e53a0a2978c28872a4505bdb51db06dc-Abstract.html,refs/Chapelle2011_ThompsonSampling.pdf,2026-03-10,MEDIUM,TO_READ,cited,no,"bandit,thompson-sampling,stochastic,online-learning,RQ3-alternative",Alternative bandit algorithm to EXP3 for stochastic reward settings. Better empirical performance when rewards are stationary. We chose EXP3 over Thompson Sampling because forgetting dynamics are non-stationary (adversarial setting more appropriate).
Xie2023_DoReMi,DoReMi: Optimizing Data Mixtures Speeds Up Language Model Pretraining,Xie et al.,2023,NeurIPS,https://arxiv.org/abs/2305.10429,refs/Xie2023_DoReMi.pdf,2026-03-10,HIGH,TO_READ,cited,yes,"domain-reweighting,data-mixture,pretraining,LLM,DRO,RQ3-inspiration,bandit_replay","Adaptive domain reweighting for pretraining via distributionally robust optimization. Conceptual inspiration for BanditReplay: validates that adaptive data mixing improves pretraining. We adapt the core idea (adaptive domain mixing) but use online bandit feedback instead of proxy model optimization. Different setting (multi-domain pretraining vs. 2-domain CPT) but same mechanism."
Doya2000_RewardModulated,Reinforcement Learning in Continuous Time and Space,Doya,2000,Neural Computation,https://doi.org/10.1162/089976600300015961,refs/Doya2000_RewardModulated.pdf,2026-03-10,HIGH,TO_READ,cited,yes,"reward-modulated-learning,continuous-RL,neuroscience,synaptic-plasticity,RQ3-core,rmgs","Foundational theory for reward-modulated synaptic plasticity. The idea that learning rate should be modulated by a scalar reward signal. Our RMGS is a discrete-time analog applied to continual pretraining: retention reward modulates gradient scaling."
Izhikevich2007_STDP,Solving the Distal Reward Problem through Linkage of STDP and Dopamine Signaling,Izhikevich,2007,Cerebral Cortex,https://doi.org/10.1093/cercor/bhl152,refs/Izhikevich2007_STDP.pdf,2026-03-10,MEDIUM,TO_READ,cited,no,"neuroscience,reward-modulated-learning,STDP,dopamine,biological-RL,RQ3-foundation,rmgs","Biological basis for reward-gated learning: dopamine modulates synaptic plasticity (STDP). Provides neuroscience grounding for RMGS principle that a scalar reward signal should gate the magnitude of weight updates."
Williams1992_REINFORCE,Simple Statistical Gradient-Following Algorithms for Connectionist Reinforcement Learning,Williams,1992,Machine Learning,https://doi.org/10.1007/BF00992696,refs/Williams1992_REINFORCE.pdf,2026-03-10,HIGH,TO_READ,cited,yes,"REINFORCE,policy-gradient,RL,gradient-scaling,RQ3-core,rmgs","Establishes that scaling gradients by a reward signal is a valid policy gradient estimator (REINFORCE theorem). Our RMGS proportional controller is a simplified application of this principle: gradient magnitude modulated by retention reward."
SuttonBarto2018_RLIntro,Reinforcement Learning: An Introduction (2nd Edition),Sutton and Barto,2018,MIT Press,http://incompleteideas.net/book/the-book-2nd.html,refs/SuttonBarto2018_RLIntro.pdf,2026-03-10,MEDIUM,REFERENCE,cited,no,"textbook,RL,reward-signals,exploration-exploitation,temporal-difference,canonical-reference","Canonical RL textbook. Provides conceptual vocabulary and theoretical backing for reward signals modulating learning (Ch. 13-15). Reference for multi-armed bandit formulations (Ch. 2) used in BanditReplay and reward-modulated plasticity used in RMGS."
Schaipp2025_LRScheduling,The Surprising Agreement Between Convex Optimization Theory and Learning-Rate Scheduling for Large Model Training,Schaipp et al.,2025,ICML,https://arxiv.org/abs/2410.01925,refs/Schaipp2025_LRScheduling.pdf,2026-03-10,MEDIUM,TO_READ,cited,no,"learning-rate,scheduling,optimization-theory,convex,LLM-training,RQ3-inspiration,rmgs","Theoretical justification for adaptive LR scheduling from convex optimization. Validates that adaptive LR is theoretically sound even for non-convex training. Supports RMGS premise that learning rate modulation based on optimization state is principled."
Gupta2023_Rewarm,Continual Pre-training of Large Language Models: How to (re)warm your model?,Gupta et al.,2023,ICML Workshop,https://arxiv.org/abs/2308.04014,refs/Gupta2023_Rewarm.pdf,2026-03-10,HIGH,TO_READ,cited,no,"learning-rate,re-warming,replay,continual-pretraining,LLM,RQ3-inspiration","Finds that LR re-warming + ~5% replay significantly reduces forgetting during CPT. Validates that LR scheduling is a powerful lever for CL — RMGS takes this further by making LR scheduling adaptive and responsive to actual forgetting dynamics."
